db_name,Question,Error
employee_hire_evaluation,Which employee received the most awards in evaluations? Give me the employee name.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numawardsperemployee_442158? Aggr= NumAwardsPerEmployee([1mfact[0m), employeename_45910: EmployeeName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_name: Any, name: Any, year_awarded: Any}[0m, which is impossible."
employee_hire_evaluation,Find the name of the employee who got the highest one time bonus.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(maxbonus_523003? Aggr= MaxBonus([1mfact[0m), employeename_45910: EmployeeName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{bonus: Any, employee_name: Any, name: Any}[0m, which is impossible."
employee_hire_evaluation,Which employee received the biggest bonus? Give me the employee name.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(maxbonus_523003? Aggr= MaxBonus([1mfact[0m), employeename_45910: EmployeeName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{bonus: Any, employee_name: Any, name: Any}[0m, which is impossible."
employee_hire_evaluation,Find the names of employees who never won any award in the evaluation.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numemployees_59980? Aggr= NumEmployees([1mfact[0m), employeename_45910: EmployeeName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, employee_name: Any, name: Any}[0m, which is impossible."
employee_hire_evaluation,What are the names of the employees who never received any evaluation?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numemployees_59980? Aggr= NumEmployees([1mfact[0m), employeename_45910: EmployeeName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, employee_name: Any, name: Any}[0m, which is impossible."
employee_hire_evaluation,What is the name of the shop that is hiring the largest number of employees?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numhiringrecords_946420? Aggr= NumHiringRecords([1mfact[0m), numemployees_59980? Aggr= NumEmployees(fact), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,Which shop has the most employees? Give me the shop name.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numemployees_59980? Aggr= NumEmployees([1mfact[0m), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,Find the name of the shops that do not hire any employee.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numshops_932057? Aggr= NumShops([1mfact[0m), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,Which shops run with no employees? Find the shop names,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numshops_932057? Aggr= NumShops([1mfact[0m), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,Find the number of employees hired in each shop; show the shop name as well.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numemployeeshired_550591? Aggr= NumEmployeesHired([1mfact[0m), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,"For each shop, return the number of employees working there and the name of the shop.","[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numemployees_59980? Aggr= NumEmployees([1mfact[0m), shopname_390578: ShopName(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{employee_id: Any, name: Any, shop_name: Any}[0m, which is impossible."
employee_hire_evaluation,What is total bonus given in all evaluations?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(totalbonus_681973? Aggr= TotalBonus([1mfact[0m)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is a record [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and it does not have field [1mbonus[0m, which is addressed."
employee_hire_evaluation,Find the total amount of bonus given in all the evaluations.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(totalbonus_681973? Aggr= TotalBonus([1mfact[0m)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is a record [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and it does not have field [1mbonus[0m, which is addressed."
employee_hire_evaluation,Give me all the information about hiring.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numhiringrecords_946420? Aggr= NumHiringRecords([1mfact[0m), hiringstartfrom_44850: HiringStartFrom(fact), hiringisfulltime_840176: HiringIsFullTime(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{hiring_is_full_time: Any, hiring_start_from: Any, is_full_time: Any, start_from: Any}[0m, which is impossible."
employee_hire_evaluation,What is all the information about hiring?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numhiringrecords_946420? Aggr= NumHiringRecords([1mfact[0m), hiringstartfrom_44850: HiringStartFrom(fact), hiringisfulltime_840176: HiringIsFullTime(fact)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{hiring_is_full_time: Any, hiring_start_from: Any, is_full_time: Any, start_from: Any}[0m, which is impossible."
employee_hire_evaluation,Which district has both stores with less than 3000 products and stores with more than 10000 products?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numshops_932057? Aggr= NumShops([1mfact[0m), shopdistrict_608945: ShopDistrict(fact)) distinct :- 
  EmployeeHiringInfo(fact),
  ShopHasProductsLessThan(fact, count: 3000),
  ShopHasProductsMoreThan(fact, count: 10000)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{district: Any, shop_district: Any}[0m, which is impossible."
employee_hire_evaluation,Find the districts in which there are both shops selling less than 3000 products and shops selling more than 10000 products.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numshops_932057? Aggr= NumShops([1mfact[0m), shopdistrict_608945: ShopDistrict(fact)) distinct :- 
  EmployeeHiringInfo(fact),
  ShopHasProductsLessThan(fact, count: 3000),
  ShopHasProductsMoreThan(fact, count: 10000)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{district: Any, shop_district: Any}[0m, which is impossible."
employee_hire_evaluation,How many different store locations are there?,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numdistinctlocations_255996? Aggr= NumDistinctLocations([1mfact[0m)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{location: Any, shop_location: Any}[0m, which is impossible."
employee_hire_evaluation,Count the number of distinct store locations.,"[4mType analysis:[0m
ConsolidatingEmployeeHiringInfo(numdistinctlocations_255996? Aggr= NumDistinctLocations([1mfact[0m)) distinct :- 
  EmployeeHiringInfo(fact)

[ [91mError[0m ] Variable [1mfact[0m is implied to be [1m{employee_age: Any, employee_city: Any, employee_id: Any, employee_name: Any, hiring_is_full_time: Any, hiring_start_from: Any, shop_district: Any, shop_id: Any, shop_location: Any, shop_name: Any}[0m and simultaneously [1m{location: Any, shop_location: Any}[0m, which is impossible."
museum_visit,Find the average number of staff working for the museums that were open before 2009.,Found no way to assign variables: [1myear_text[0m.
museum_visit,What are the opening year and staff number of the museum named Plaza Museum?,"Execution failed on sql 'WITH t_0_ConsolidatingVisitFact AS (SELECT
  COUNT(DISTINCT visit.museum_id) AS countmuseums_639656,
  museum.open_year AS openyear_524116,
  museum.num_of_staff AS numstaff_850401
FROM
  visit, museum, visitor
WHERE
  (list_contains(['Plaza Museum']::text[], museum.name)) AND
  (list_contains(['Plaza Museum']::text[], museum.name)) AND
  (museum.museum_id = visit.museum_id) AND
  (visitor.id = visit.visitor_id)
GROUP BY museum.open_year, museum.num_of_staff)
SELECT
  ConsolidatingVisitFact.openyear_524116 AS ""OpenYear<>"",
  ConsolidatingVisitFact.numstaff_850401 AS ""NumStaff<>"",
  ConsolidatingVisitFact.countmuseums_639656 AS ""CountMuseums<>""
FROM
  t_0_ConsolidatingVisitFact AS ConsolidatingVisitFact LIMIT 100;': unrecognized token: "":"""
museum_visit,find the names of museums which have more staff than the minimum staff number of all museums opened after 2010.,"While compiling predicate [1mConsolidatingVisitFact[0m there was found no way to assign variables: [1mmin_staff[0m in rule for [1mMuseumHasStaffGreaterThan[0m, [1mfact[0m in rule for [1mMinStaff[0m."
museum_visit,"find the id, name and age for visitors who visited some museums more than once.",'NumVisitsGreaterThan'
museum_visit,What is the total ticket expense of the visitors whose membership level is 1?,"Execution failed on sql 'WITH t_0_ConsolidatingVisitFact AS (SELECT
  SUM(visit.num_of_ticket) AS sumtickets_366673
FROM
  visit, museum, visitor
WHERE
  (list_contains([1]::numeric[], visitor.level_of_membership)) AND
  (museum.museum_id = visit.museum_id) AND
  (visitor.id = visit.visitor_id))
SELECT
  ConsolidatingVisitFact.sumtickets_366673 AS ""SumTickets<>""
FROM
  t_0_ConsolidatingVisitFact AS ConsolidatingVisitFact;': unrecognized token: "":"""
museum_visit,What is the name of the visitor who visited both a museum opened before 2009 and a museum opened after 2011?,Found no way to assign variables: [1myear_text[0m.
museum_visit,Find the number of visitors who did not visit any museum opened after 2010.,Found no way to assign variables: [1myear_text[0m.
museum_visit,How many museums were opened after 2013 or before 2008?,Found no way to assign variables: [1myear_text[0m.
poker_player,List the earnings of poker players in descending order.,'PlayerEarnings'
poker_player,What is the money rank of the poker player with the highest earnings?,'PlayerMoneyRank'
poker_player,Return the money rank of the player with the greatest earnings.,'PlayerMoneyRank'
poker_player,What is the money rank of the tallest poker player?,'PlayerMoneyRank'
poker_player,Return the money rank of the poker player with the greatest height.,'PlayerMoneyRank'
poker_player,List the names of people that are not poker players.,"Execution failed on sql 'WITH t_0_ConsolidatingPlayerInfo AS (SELECT
  SUM(1) AS numpeople_375812,
  people.name AS personname_269125
FROM
  poker_player, people
WHERE
  ((SELECT
    MIN((CASE WHEN x_63.unnested_pod = 0 THEN 1 ELSE NULL END)) AS logica_value
  FROM
    poker_player AS t_2_poker_player, (select unnest([0]::numeric[]) as unnested_pod) as x_63
  WHERE
    (poker_player.people_id = t_2_poker_player.people_id)) IS NULL) AND
  (people.people_id = poker_player.people_id)
GROUP BY people.name)
SELECT
  ConsolidatingPlayerInfo.personname_269125 AS ""PersonName<>"",
  ConsolidatingPlayerInfo.numpeople_375812 AS ""NumPeople<>""
FROM
  t_0_ConsolidatingPlayerInfo AS ConsolidatingPlayerInfo;': unrecognized token: "":"""
poker_player,What are the names of people who do not play poker?,"Execution failed on sql 'WITH t_0_ConsolidatingPlayerInfo AS (SELECT
  SUM(1) AS numpeople_375812,
  people.name AS personname_269125
FROM
  poker_player, people
WHERE
  ((SELECT
    MIN((CASE WHEN x_63.unnested_pod = 0 THEN 1 ELSE NULL END)) AS logica_value
  FROM
    poker_player AS t_2_poker_player, (select unnest([0]::numeric[]) as unnested_pod) as x_63
  WHERE
    (poker_player.people_id = t_2_poker_player.people_id)) IS NULL) AND
  (people.people_id = poker_player.people_id)
GROUP BY people.name)
SELECT
  ConsolidatingPlayerInfo.personname_269125 AS ""PersonName<>"",
  ConsolidatingPlayerInfo.numpeople_375812 AS ""NumPeople<>""
FROM
  t_0_ConsolidatingPlayerInfo AS ConsolidatingPlayerInfo;': unrecognized token: "":"""
